pT (GeV)       dN/dpt         error          
4.3625         0              0              
4.37412        0              0              
4.38573        0              0              
4.39735        0              0              
4.40897        0              0              
4.42059        0              0              
4.43221        0              0              
4.44382        0              0              
4.45544        0              0              
4.46706        0              0              
4.47868        0              0              
4.4903         0              0              
4.50191        0              0              
4.51353        0              0              
4.52515        0              0              
4.53677        0              0              
4.54838        0              0              
4.56           0              0              
4.57162        0              0              
4.58324        0              0              
4.59486        0              0              
4.60647        0              0              
4.61809        0              0              
4.62971        0              0              
4.64133        0              0              
4.65294        0              0              
4.66456        0              0              
4.67618        0              0              
4.6878         0              0              
4.69942        0              0              
4.71103        0              0              
4.72265        0              0              
4.73427        0              0              
4.74589        0              0              
4.75751        0              0              
4.76912        0              0              
4.78074        0              0              
4.79236        0              0              
4.80398        0              0              
4.81559        0              0              
4.82721        0              0              
4.83883        0              0              
4.85045        0              0              
4.86207        0              0              
4.87368        0              0              
4.8853         0              0              
4.89692        0              0              
4.90854        0              0              
4.92016        0              0              
4.93177        0              0              
4.94339        0              0              
4.95501        0              0              
4.96663        0              0              
4.97824        0              0              
4.98986        0              0              
5.00148        0              0              
5.0131         0              0              
5.02472        0              0              
5.03633        0              0              
5.04795        0              0              
5.05957        0              0              
5.07119        0              0              
5.08281        0              0              
5.09442        0              0              
5.10604        0              0              
5.11766        0              0              
5.12928        0              0              
5.14089        0              0              
5.15251        0              0              
5.16413        0              0              
5.17575        0              0              
5.18737        0              0              
5.19898        0              0              
5.2106         0              0              
5.22222        0              0              
5.23384        0              0              
5.24545        0              0              
5.25707        0              0              
5.26869        0              0              
5.28031        0              0              
5.29193        0              0              
5.30354        0              0              
5.31516        0              0              
5.32678        0              0              
5.3384         0              0              
5.35002        0              0              
5.36163        0              0              
5.37325        0              0              
5.38487        0              0              
5.39649        0              0              
5.4081         0              0              
5.41972        0              0              
5.43134        0              0              
5.44296        0              0              
5.45458        0              0              
5.46619        0              0              
5.47781        0              0              
5.48943        0              0              
5.50105        0              0              
5.51267        0              0              
5.52428        0              0              
5.5359         0              0              
5.54752        0              0              
5.55914        0              0              
5.57075        0              0              
5.58237        0              0              
5.59399        0              0              
5.60561        0              0              
5.61723        0              0              
5.62884        0              0              
5.64046        0              0              
5.65208        0              0              
5.6637         0              0              
5.67531        0              0              
5.68693        0              0              
5.69855        0              0              
5.71017        0              0              
5.72179        0              0              
5.7334         0              0              
5.74502        0              0              
5.75664        0              0              
5.76826        0              0              
5.77988        0              0              
5.79149        0              0              
5.80311        0              0              
