p (GeV)        dN/dp          error          
3.94799        0              0              
3.95797        0              0              
3.96796        0              0              
3.97794        0              0              
3.98792        0              0              
3.9979         0              0              
4.00789        0              0              
4.01787        5.00888e-06    5.00888e-06    
4.02785        0              0              
4.03783        0              0              
4.04781        0              0              
4.0578         0              0              
4.06778        0              0              
4.07776        0              0              
4.08774        5.00888e-06    5.00888e-06    
4.09773        0              0              
4.10771        0              0              
4.11769        0              0              
4.12767        0              0              
4.13766        0              0              
4.14764        0              0              
4.15762        0              0              
4.1676         0              0              
4.17758        0              0              
4.18757        5.00888e-06    5.00888e-06    
4.19755        0              0              
4.20753        0              0              
4.21751        0              0              
4.2275         0              0              
4.23748        0              0              
4.24746        0              0              
4.25744        0              0              
4.26742        0              0              
4.27741        0              0              
4.28739        0              0              
4.29737        0              0              
4.30735        0              0              
4.31734        5.00888e-06    5.00888e-06    
4.32732        0              0              
4.3373         0              0              
4.34728        0              0              
4.35727        0              0              
4.36725        0              0              
4.37723        0              0              
4.38721        5.00888e-06    5.00888e-06    
4.39719        0              0              
4.40718        0              0              
4.41716        0              0              
4.42714        0              0              
4.43712        0              0              
4.44711        0              0              
4.45709        0              0              
4.46707        0              0              
4.47705        0              0              
4.48703        0              0              
4.49702        0              0              
4.507          0              0              
4.51698        0              0              
4.52696        0              0              
4.53695        0              0              
4.54693        0              0              
4.55691        0              0              
4.56689        0              0              
4.57688        0              0              
4.58686        0              0              
4.59684        0              0              
4.60682        0              0              
4.6168         0              0              
4.62679        0              0              
4.63677        0              0              
4.64675        0              0              
4.65673        0              0              
4.66672        0              0              
4.6767         0              0              
4.68668        0              0              
4.69666        0              0              
4.70665        0              0              
4.71663        0              0              
4.72661        0              0              
4.73659        0              0              
4.74657        0              0              
4.75656        0              0              
4.76654        0              0              
4.77652        0              0              
4.7865         0              0              
4.79649        0              0              
4.80647        0              0              
4.81645        0              0              
4.82643        0              0              
4.83641        0              0              
4.8464         0              0              
4.85638        0              0              
4.86636        0              0              
4.87634        0              0              
4.88633        0              0              
4.89631        0              0              
4.90629        0              0              
4.91627        0              0              
4.92626        0              0              
4.93624        0              0              
4.94622        0              0              
4.9562         0              0              
4.96618        0              0              
4.97617        0              0              
4.98615        0              0              
