pT (GeV)       dN/dpt         error          
0.691198       1.29124e-05    7.45495e-06    
0.702815       8.60824e-06    6.08694e-06    
0.714432       1.29124e-05    7.45495e-06    
0.726049       8.60824e-06    6.08694e-06    
0.737666       8.60824e-06    6.08694e-06    
0.749282       4.30412e-06    4.30412e-06    
0.760899       4.30412e-06    4.30412e-06    
0.772516       8.60824e-06    6.08694e-06    
0.784133       1.72165e-05    8.60824e-06    
0.795749       8.60824e-06    6.08694e-06    
0.807366       1.72165e-05    8.60824e-06    
0.818983       3.01288e-05    1.13876e-05    
0.8306         1.29124e-05    7.45495e-06    
0.842217       4.30412e-06    4.30412e-06    
0.853833       1.29124e-05    7.45495e-06    
0.86545        8.60824e-06    6.08694e-06    
0.877067       2.58247e-05    1.05429e-05    
0.888684       0              0              
0.9003         1.29124e-05    7.45495e-06    
0.911917       4.30412e-06    4.30412e-06    
0.923534       2.15206e-05    9.6243e-06     
0.935151       8.60824e-06    6.08694e-06    
0.946768       1.29124e-05    7.45495e-06    
0.958384       8.60824e-06    6.08694e-06    
0.970001       1.72165e-05    8.60824e-06    
0.981618       4.30412e-06    4.30412e-06    
0.993235       1.29124e-05    7.45495e-06    
1.00485        1.72165e-05    8.60824e-06    
1.01647        3.01288e-05    1.13876e-05    
1.02809        8.60824e-06    6.08694e-06    
1.0397         1.29124e-05    7.45495e-06    
1.05132        1.72165e-05    8.60824e-06    
1.06294        8.60824e-06    6.08694e-06    
1.07455        3.87371e-05    1.29124e-05    
1.08617        1.72165e-05    8.60824e-06    
1.09779        8.60824e-06    6.08694e-06    
1.1094         8.60824e-06    6.08694e-06    
1.12102        1.72165e-05    8.60824e-06    
1.13264        3.44329e-05    1.21739e-05    
1.14425        1.29124e-05    7.45495e-06    
1.15587        1.72165e-05    8.60824e-06    
1.16749        2.15206e-05    9.6243e-06     
1.1791         1.72165e-05    8.60824e-06    
1.19072        4.30412e-06    4.30412e-06    
1.20234        2.15206e-05    9.6243e-06     
1.21395        3.01288e-05    1.13876e-05    
1.22557        1.29124e-05    7.45495e-06    
1.23719        0              0              
1.2488         1.29124e-05    7.45495e-06    
1.26042        2.15206e-05    9.6243e-06     
1.27204        2.15206e-05    9.6243e-06     
1.28365        8.60824e-06    6.08694e-06    
1.29527        8.60824e-06    6.08694e-06    
1.30689        8.60824e-06    6.08694e-06    
1.3185         3.44329e-05    1.21739e-05    
1.33012        8.60824e-06    6.08694e-06    
1.34174        1.29124e-05    7.45495e-06    
1.35335        3.44329e-05    1.21739e-05    
1.36497        8.60824e-06    6.08694e-06    
1.37659        2.58247e-05    1.05429e-05    
1.38821        2.15206e-05    9.6243e-06     
1.39982        8.60824e-06    6.08694e-06    
1.41144        2.58247e-05    1.05429e-05    
1.42306        2.58247e-05    1.05429e-05    
1.43467        1.29124e-05    7.45495e-06    
1.44629        2.58247e-05    1.05429e-05    
1.45791        1.29124e-05    7.45495e-06    
1.46952        2.58247e-05    1.05429e-05    
1.48114        1.72165e-05    8.60824e-06    
1.49276        4.30412e-06    4.30412e-06    
1.50437        1.29124e-05    7.45495e-06    
1.51599        1.72165e-05    8.60824e-06    
1.52761        2.15206e-05    9.6243e-06     
1.53922        8.60824e-06    6.08694e-06    
1.55084        2.15206e-05    9.6243e-06     
1.56246        1.72165e-05    8.60824e-06    
1.57407        8.60824e-06    6.08694e-06    
1.58569        1.29124e-05    7.45495e-06    
1.59731        8.60824e-06    6.08694e-06    
1.60892        2.15206e-05    9.6243e-06     
1.62054        1.29124e-05    7.45495e-06    
1.63216        1.72165e-05    8.60824e-06    
1.64377        1.29124e-05    7.45495e-06    
1.65539        2.58247e-05    1.05429e-05    
1.66701        1.72165e-05    8.60824e-06    
1.67862        1.72165e-05    8.60824e-06    
1.69024        1.29124e-05    7.45495e-06    
1.70186        2.58247e-05    1.05429e-05    
1.71348        1.29124e-05    7.45495e-06    
1.72509        8.60824e-06    6.08694e-06    
1.73671        1.72165e-05    8.60824e-06    
1.74833        3.44329e-05    1.21739e-05    
1.75994        1.29124e-05    7.45495e-06    
1.77156        8.60824e-06    6.08694e-06    
1.78318        4.30412e-06    4.30412e-06    
1.79479        4.30412e-06    4.30412e-06    
1.80641        4.30412e-06    4.30412e-06    
1.81803        2.58247e-05    1.05429e-05    
1.82964        8.60824e-06    6.08694e-06    
1.84126        1.72165e-05    8.60824e-06    
1.85288        3.01288e-05    1.13876e-05    
1.86449        1.29124e-05    7.45495e-06    
1.87611        1.29124e-05    7.45495e-06    
1.88773        4.30412e-06    4.30412e-06    
1.89934        1.72165e-05    8.60824e-06    
1.91096        1.72165e-05    8.60824e-06    
1.92258        2.15206e-05    9.6243e-06     
1.93419        8.60824e-06    6.08694e-06    
1.94581        1.72165e-05    8.60824e-06    
1.95743        8.60824e-06    6.08694e-06    
1.96904        1.72165e-05    8.60824e-06    
1.98066        4.30412e-06    4.30412e-06    
1.99228        1.29124e-05    7.45495e-06    
2.00389        8.60824e-06    6.08694e-06    
2.01551        2.15206e-05    9.6243e-06     
2.02713        1.72165e-05    8.60824e-06    
2.03874        8.60824e-06    6.08694e-06    
2.05036        2.15206e-05    9.6243e-06     
2.06198        1.29124e-05    7.45495e-06    
2.0736         1.29124e-05    7.45495e-06    
2.08521        1.29124e-05    7.45495e-06    
2.09683        3.01288e-05    1.13876e-05    
2.10845        1.72165e-05    8.60824e-06    
2.12006        8.60824e-06    6.08694e-06    
2.13168        8.60824e-06    6.08694e-06    
2.1433         8.60824e-06    6.08694e-06    
2.15491        1.72165e-05    8.60824e-06    
2.16653        1.72165e-05    8.60824e-06    
2.17815        8.60824e-06    6.08694e-06    
2.18976        1.29124e-05    7.45495e-06    
2.20138        1.29124e-05    7.45495e-06    
2.213          1.29124e-05    7.45495e-06    
2.22461        1.72165e-05    8.60824e-06    
2.23623        8.60824e-06    6.08694e-06    
2.24785        8.60824e-06    6.08694e-06    
2.25946        8.60824e-06    6.08694e-06    
2.27108        8.60824e-06    6.08694e-06    
2.2827         3.01288e-05    1.13876e-05    
2.29431        1.29124e-05    7.45495e-06    
2.30593        0              0              
2.31755        8.60824e-06    6.08694e-06    
2.32916        1.29124e-05    7.45495e-06    
2.34078        1.29124e-05    7.45495e-06    
2.3524         8.60824e-06    6.08694e-06    
2.36401        0              0              
2.37563        1.29124e-05    7.45495e-06    
2.38725        8.60824e-06    6.08694e-06    
2.39887        2.15206e-05    9.6243e-06     
2.41048        2.15206e-05    9.6243e-06     
2.4221         8.60824e-06    6.08694e-06    
2.43372        4.30412e-06    4.30412e-06    
2.44533        8.60824e-06    6.08694e-06    
2.45695        0              0              
2.46857        8.60824e-06    6.08694e-06    
2.48018        1.72165e-05    8.60824e-06    
2.4918         0              0              
2.50342        4.30412e-06    4.30412e-06    
2.51503        4.30412e-06    4.30412e-06    
2.52665        4.30412e-06    4.30412e-06    
2.53827        8.60824e-06    6.08694e-06    
2.54988        8.60824e-06    6.08694e-06    
2.5615         8.60824e-06    6.08694e-06    
2.57312        1.29124e-05    7.45495e-06    
2.58473        8.60824e-06    6.08694e-06    
2.59635        4.30412e-06    4.30412e-06    
2.60797        1.29124e-05    7.45495e-06    
2.61958        4.30412e-06    4.30412e-06    
2.6312         0              0              
2.64282        0              0              
2.65443        1.29124e-05    7.45495e-06    
2.66605        4.30412e-06    4.30412e-06    
2.67767        8.60824e-06    6.08694e-06    
2.68928        0              0              
2.7009         4.30412e-06    4.30412e-06    
2.71252        8.60824e-06    6.08694e-06    
2.72413        0              0              
2.73575        0              0              
2.74737        8.60824e-06    6.08694e-06    
2.75899        0              0              
2.7706         8.60824e-06    6.08694e-06    
2.78222        4.30412e-06    4.30412e-06    
2.79384        1.72165e-05    8.60824e-06    
2.80545        8.60824e-06    6.08694e-06    
2.81707        0              0              
2.82869        0              0              
2.8403         4.30412e-06    4.30412e-06    
2.85192        0              0              
2.86354        0              0              
2.87515        4.30412e-06    4.30412e-06    
2.88677        4.30412e-06    4.30412e-06    
2.89839        8.60824e-06    6.08694e-06    
2.91           4.30412e-06    4.30412e-06    
2.92162        8.60824e-06    6.08694e-06    
2.93324        0              0              
2.94485        4.30412e-06    4.30412e-06    
2.95647        8.60824e-06    6.08694e-06    
2.96809        4.30412e-06    4.30412e-06    
2.9797         4.30412e-06    4.30412e-06    
2.99132        8.60824e-06    6.08694e-06    
3.00294        4.30412e-06    4.30412e-06    
3.01455        4.30412e-06    4.30412e-06    
3.02617        8.60824e-06    6.08694e-06    
3.03779        0              0              
3.0494         0              0              
3.06102        0              0              
3.07264        0              0              
3.08426        0              0              
3.09587        0              0              
3.10749        4.30412e-06    4.30412e-06    
3.11911        0              0              
3.13072        4.30412e-06    4.30412e-06    
3.14234        8.60824e-06    6.08694e-06    
3.15396        4.30412e-06    4.30412e-06    
3.16557        0              0              
3.17719        4.30412e-06    4.30412e-06    
3.18881        0              0              
3.20042        0              0              
3.21204        1.72165e-05    8.60824e-06    
3.22366        4.30412e-06    4.30412e-06    
3.23527        0              0              
3.24689        0              0              
3.25851        0              0              
3.27012        0              0              
3.28174        0              0              
3.29336        0              0              
3.30497        0              0              
3.31659        0              0              
3.32821        8.60824e-06    6.08694e-06    
3.33982        0              0              
3.35144        4.30412e-06    4.30412e-06    
3.36306        0              0              
3.37467        0              0              
3.38629        0              0              
3.39791        4.30412e-06    4.30412e-06    
3.40952        0              0              
3.42114        0              0              
3.43276        0              0              
3.44438        0              0              
3.45599        4.30412e-06    4.30412e-06    
3.46761        4.30412e-06    4.30412e-06    
3.47923        0              0              
3.49084        0              0              
3.50246        0              0              
3.51408        4.30412e-06    4.30412e-06    
3.52569        0              0              
3.53731        0              0              
3.54893        0              0              
3.56054        4.30412e-06    4.30412e-06    
3.57216        0              0              
3.58378        0              0              
3.59539        0              0              
3.60701        4.30412e-06    4.30412e-06    
3.61863        0              0              
3.63024        0              0              
3.64186        0              0              
3.65348        4.30412e-06    4.30412e-06    
3.66509        0              0              
3.67671        0              0              
3.68833        0              0              
3.69994        4.30412e-06    4.30412e-06    
3.71156        4.30412e-06    4.30412e-06    
3.72318        0              0              
3.73479        0              0              
3.74641        8.60824e-06    6.08694e-06    
3.75803        0              0              
3.76965        0              0              
3.78126        0              0              
3.79288        0              0              
3.8045         0              0              
3.81611        0              0              
3.82773        0              0              
3.83935        0              0              
3.85096        0              0              
3.86258        0              0              
3.8742         0              0              
3.88581        0              0              
3.89743        0              0              
3.90905        0              0              
3.92066        0              0              
3.93228        4.30412e-06    4.30412e-06    
3.9439         4.30412e-06    4.30412e-06    
3.95551        0              0              
3.96713        0              0              
3.97875        4.30412e-06    4.30412e-06    
3.99036        0              0              
4.00198        0              0              
4.0136         0              0              
4.02521        0              0              
4.03683        0              0              
4.04845        0              0              
4.06006        0              0              
4.07168        0              0              
4.0833         0              0              
4.09491        0              0              
4.10653        0              0              
4.11815        0              0              
4.12977        0              0              
4.14138        0              0              
4.153          0              0              
4.16462        0              0              
4.17623        0              0              
4.18785        0              0              
4.19947        0              0              
4.21108        0              0              
4.2227         0              0              
4.23432        0              0              
4.24593        0              0              
4.25755        0              0              
4.26917        0              0              
4.28078        0              0              
4.2924         0              0              
4.30402        0              0              
4.31563        0              0              
4.32725        0              0              
4.33887        0              0              
4.35048        0              0              
4.3621         0              0              
4.37372        0              0              
4.38533        0              0              
4.39695        0              0              
4.40857        0              0              
4.42018        0              0              
4.4318         0              0              
4.44342        0              0              
4.45504        0              0              
4.46665        0              0              
4.47827        0              0              
4.48989        0              0              
4.5015         0              0              
4.51312        0              0              
4.52474        0              0              
4.53635        0              0              
4.54797        0              0              
4.55959        0              0              
4.5712         0              0              
4.58282        0              0              
4.59444        0              0              
4.60605        0              0              
4.61767        0              0              
4.62929        0              0              
4.6409         0              0              
4.65252        4.30412e-06    4.30412e-06    
4.66414        0              0              
4.67575        0              0              
4.68737        0              0              
4.69899        0              0              
4.7106         0              0              
4.72222        0              0              
4.73384        0              0              
4.74545        0              0              
4.75707        0              0              
4.76869        0              0              
4.7803         0              0              
4.79192        0              0              
4.80354        0              0              
4.81516        0              0              
4.82677        0              0              
4.83839        0              0              
4.85001        0              0              
4.86162        0              0              
4.87324        0              0              
4.88486        0              0              
4.89647        0              0              
4.90809        0              0              
4.91971        0              0              
4.93132        0              0              
4.94294        0              0              
4.95456        0              0              
4.96617        0              0              
4.97779        0              0              
4.98941        0              0              
5.00102        0              0              
5.01264        0              0              
5.02426        0              0              
5.03587        0              0              
5.04749        0              0              
5.05911        0              0              
5.07072        0              0              
5.08234        0              0              
5.09396        0              0              
5.10557        0              0              
5.11719        0              0              
5.12881        0              0              
5.14043        0              0              
5.15204        0              0              
5.16366        4.30412e-06    4.30412e-06    
5.17528        0              0              
5.18689        0              0              
5.19851        0              0              
5.21013        0              0              
5.22174        0              0              
5.23336        0              0              
5.24498        0              0              
5.25659        0              0              
5.26821        0              0              
5.27983        0              0              
5.29144        0              0              
5.30306        0              0              
5.31468        0              0              
5.32629        0              0              
5.33791        0              0              
5.34953        0              0              
5.36114        0              0              
5.37276        0              0              
5.38438        0              0              
5.39599        0              0              
5.40761        0              0              
5.41923        0              0              
5.43084        0              0              
5.44246        0              0              
5.45408        0              0              
5.46569        0              0              
5.47731        0              0              
5.48893        0              0              
5.50055        0              0              
5.51216        0              0              
5.52378        0              0              
5.5354         0              0              
5.54701        0              0              
5.55863        0              0              
5.57025        0              0              
5.58186        0              0              
5.59348        0              0              
5.6051         0              0              
5.61671        0              0              
5.62833        0              0              
5.63995        0              0              
5.65156        0              0              
5.66318        0              0              
5.6748         0              0              
5.68641        0              0              
5.69803        0              0              
5.70965        0              0              
5.72126        0              0              
5.73288        0              0              
5.7445         0              0              
5.75611        0              0              
5.76773        0              0              
5.77935        0              0              
5.79096        0              0              
5.80258        0              0              
